0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.7
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/.zuul.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/doc/stream.markdown
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/doc/wg-meetings/2015-01-30.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/duplex.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_duplex.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_passthrough.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_readable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_transform.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/lib/_stream_writable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/float.patch
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/lib/util.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/core-util-is/util.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/inherits_browser.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/inherits/test.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/build/build.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/component.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/isarray/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/readme.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/process-nextick-args/test.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/string_decoder/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/History.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/browser.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/node.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/node_modules/util-deprecate/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/passthrough.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/readable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/transform.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/readable-stream/writable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/.jshintrc
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/LICENCE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/Makefile
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/immutable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/mutable.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/node_modules/xtend/test.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/through2/through2.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/cloneBuffer.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/inspectStream.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/isBuffer.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/isNull.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/lib/isStream.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/LICENSE.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/index.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone-stats/test.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/.npmignore
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/LICENSE
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/README.md
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/clone.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/test-apart-ctx.html
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/test.html
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/node_modules/clone/test.js
7 verbose stack D node_modules/gulp/node_modules/gulp-util/node_modules/vinyl/package.json
7 verbose stack D node_modules/gulp/node_modules/gulp-util/package.json
7 verbose stack D node_modules/gulp/node_modules/interpret/CHANGELOG
7 verbose stack D node_modules/gulp/node_modules/interpret/LICENSE
7 verbose stack D node_modules/gulp/node_modules/interpret/README.md
7 verbose stack D node_modules/gulp/node_modules/interpret/index.js
7 verbose stack D node_modules/gulp/node_modules/interpret/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/.jscsrc
7 verbose stack D node_modules/gulp/node_modules/liftoff/.jshintrc
7 verbose stack D node_modules/gulp/node_modules/liftoff/.npmignore
7 verbose stack D node_modules/gulp/node_modules/liftoff/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/CHANGELOG
7 verbose stack D node_modules/gulp/node_modules/liftoff/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/UPGRADING.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/appveyor.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/lib/build_config_name.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/lib/file_search.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/lib/find_config.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/lib/find_cwd.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/lib/parse_options.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/lib/silent_require.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/.jscs.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/.npmignore
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/.travis.yml
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/CHANGELOG.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/component.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/index.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/extend/package.json
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/.npmignore
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/LICENSE-MIT
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/lib/findup-sync.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/common.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/glob.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/inflight/.eslintrc
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/inflight/LICENSE
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/inflight/README.md
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/inflight/inflight.js
7 verbose stack D node_modules/gulp/node_modules/liftoff/node_modules/findup-sync/node_modules/glob/node_modules/inflight/node_modules/wrappy/LICENSE
